\begin{lstlisting}[
escapeinside={(*@}{@*)}, 
basicstyle=\fontfamily{ptm}\selectfont\small,
keywordstyle=\bfseries\color{black},
lineskip=-2pt,
morekeywords={function, end},
frame=single,
escapechar=!
]
function fibonacci(n)
if n=0
return 0
else if n=1	
return 1
else 
return fibonacci(fibonacci(n-1) + fibonacci(n-2))
end if	
end function
\end{lstlisting}


\begin{figure}
\centering
\begin{tikzpicture}
\begin{axis}[
xlabel={Tamaño de la colección},
ylabel={Tiempo (ms)},
legend pos=north west,
grid=major,
xtick={1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20},
xticklabels={$$,$10$, $45$, $100$, $450$, $1,000$, $4,500$, $10,000$, $45,000$, $100,000$, $450,000$, $1,000,000$, $4,500,000$, $10,000,000$, $45,000,000$, $100,000,000$}
]
\addplot coordinates {
(1, 0.005) (2, 0.008) (3, 0.006) (4, 0.024) (5, 0.054) (6, 0.275) (7, 0.636) (8, 3.067) (9, 6.855) (10, 32.441) (11, 74.761) (12, 354.405) (13, 804.113) (14, 3825.093) (15, 8534.543)
};
\addlegendentry{MSRS}

\addplot coordinates {
(1, 0.009) (2, 0.013) (3, 0.009) (4, 0.023) (5, 0.049) (6, 0.247) (7, 0.592) (8, 2.774) (9, 6.301) (10, 30.049) (11, 68.275) (12, 332.042) (13, 749.785) (14, 3570.820) (15, 7889.013)
};
\addlegendentry{MSIS}

\addplot coordinates {
(1, 0.217) (2, 0.227) (3, 0.230) (4, 0.265) (5, 0.330) (6, 0.530) (7, 0.936) (8, 2.137) (9, 2.765) (10, 7.527) (11, 14.576) (12, 62.903) (13, 142.320) (14, 678.702) (15, 1535.203)
};
\addlegendentry{MSRP}

\addplot coordinates {
(1, 0.842) (2, 0.654) (3, 0.629) (4, 0.704) (5, 0.893) (6, 1.762) (7, 3.204) (8, 13.043) (9, 33.804) (10, 134.608) (11, 322.416) (12, 1498.327) (13, 3200.823) (14, 15648.251)
};
\addlegendentry{MSIP}
\end{axis}
\end{tikzpicture}
\caption{Datos de prueba para MSRS, MSIS, MSRP y MSIP}
\label{fig:testPilotoMSIP}
\end{figure}












\begin{table}
	\centering
	\tiny
	\begin{tabular}{|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|} 
		\#8      & 4900   & 11100 & 11000 & 22400 & 50400 & 256500 & 571000 & 2748100 & 6242900 & 29850300 & 68525600 & 329782500 & 736477600 & 3517833300  \\ 
		\hline
		\#9      & 3000   & 8200  & 18100 & 23400 & 49100 & 251400 & 583600 & 2773700 & 6191200 & 29540200 & 67570800 & 326853900 & 736953300 & 3481316600  \\ 
		\hline
		\#10     & 3300   & 6700  & 12400 & 22100 & 48700 & 257900 & 570100 & 2789300 & 6219200 & 29563000 & 69172000 & 325891500 & 736330100 & 3516129100  \\ 
		\hline
		\#11     & 8500   & 8200  & 10800 & 28700 & 50200 & 251000 & 564300 & 2760400 & 6259600 & 29418700 & 67716200 & 326576500 & 736756200 & 3473060600  \\ 
		\hline
		\#12     & 4800   & 8300  & 11600 & 22200 & 49800 & 248000 & 572900 & 2805800 & 6208700 & 29741000 & 68656100 & 325390800 & 737665900 & 3516471700  \\ 
		\hline
		\#13     & 4100   & 5800  & 10500 & 22000 & 51200 & 246200 & 573900 & 2710200 & 6205200 & 29388300 & 67755700 & 325971700 & 746318400 & 3469346400  \\ 
		\hline
		\#14     & 6300   & 4900  & 12500 & 21500 & 59100 & 248200 & 568500 & 2773100 & 6174700 & 29638900 & 68541500 & 326101800 & 738530400 & 3524262300  \\ 
		\hline
		\#15     & 8200   & 9600  & 6200  & 20000 & 50600 & 253800 & 568500 & 2721600 & 6184300 & 29763400 & 67656600 & 325344700 & 746905600 & 3461740600  \\ 
		\hline
		\#16     & 8600   & 6400  & 5300  & 22500 & 51000 & 254000 & 568000 & 2743000 & 6209100 & 29637100 & 70016600 & 326453600 & 736250100 & 3529380800  \\ 
		\hline
		\#17     & 6200   & 7200  & 6700  & 18800 & 50000 & 252200 & 565400 & 2745500 & 6206300 & 30168000 & 67788000 & 326813800 & 752986700 & 3504250600  \\ 
		\hline
		\#18     & 5200   & 8200  & 6200  & 19700 & 51000 & 249800 & 568500 & 2755900 & 6212600 & 29615800 & 68558600 & 333358700 & 739975000 & 3514884500  \\ 
		\hline
		\#19     & 3800   & 8900  & 6000  & 21200 & 49500 & 245000 & 576400 & 2734700 & 6249000 & 30072900 & 68910600 & 325440600 & 748231700 & 3488038500  \\ 
		\hline
		\#20     & 5300   & 10800 & 5100  & 19500 & 52600 & 251100 & 566200 & 2764600 & 6200800 & 30352100 & 68132200 & 326137600 & 738745300 & 3521846700  \\ 
		\hline
		\#21     & 4700   & 9100  & 4800  & 21600 & 46500 & 251400 & 566800 & 2764100 & 6285200 & 29564600 & 70645100 & 327858000 & 736824100 & 3461331700  \\ 
		\hline
		\#22     & 3800   & 10400 & 4300  & 19100 & 93900 & 250100 & 571300 & 2790900 & 6322400 & 30312600 & 68543000 & 325139700 & 734962800 & 3515488400  \\ 
		\hline
		\#23     & 3200   & 9100  & 3600  & 28600 & 51000 & 247200 & 594600 & 2754700 & 6258200 & 29437200 & 67573000 & 326245400 & 736578400 & 3460898600  \\ 
		\hline
		\#24     & 6000   & 6500  & 5100  & 22200 & 50700 & 248200 & 568800 & 2716200 & 6353800 & 29897800 & 67814200 & 325404100 & 736276100 & 3521701600  \\ 
		\hline
		\#25     & 3900   & 8200  & 4800  & 21200 & 50800 & 247100 & 568700 & 2697800 & 6221900 & 29609500 & 67849800 & 325239400 & 741548200 & 3484174300  \\ 
		\hline
		\#26     & 3100   & 9100  & 4400  & 22300 & 49600 & 247700 & 582500 & 2702600 & 6247600 & 29628600 & 67774600 & 331093400 & 742386500 & 3526818800  \\ 
		\hline
		\#27     & 4900   & 8700  & 7500  & 22200 & 50900 & 252600 & 573500 & 2707200 & 6255900 & 29640800 & 67455300 & 325257900 & 754369200 & 3478794800  \\ 
		\hline
		\#28     & 6800   & 9900  & 4800  & 22900 & 53500 & 246000 & 581500 & 2715500 & 6232600 & 30452900 & 67964400 & 325330200 & 738651300 & 3526545600  \\ 
		\hline
		\#29     & 13600  & 8800  & 4900  & 22300 & 47500 & 254100 & 581000 & 2676100 & 6247600 & 29669600 & 68664000 & 334691100 & 737546400 & 3479191300  \\ 
		\hline
		\#30     & 5100   & 8600  & 4600  & 30600 & 60900 & 253900 & 567700 & 2686700 & 6167100 & 29753800 & 69990800 & 326131700 & 737620500 & 3535994400  \\ 
		\hline
		\#31     & 2600   & 9600  & 5700  & 29300 & 47600 & 246100 & 568100 & 2702000 & 6290900 & 29258900 & 69298000 & 325587300 & 741887900 & 3467471800  \\ 
		\hline
		\#32     & 4900   & 24500 & 5300  & 22400 & 46500 & 245300 & 585400 & 2694400 & 6239300 & 29982600 & 68234500 & 326167100 & 735940900 & 3519807800  \\ 
		\hline
		\#33     & 6800   & 10500 & 4200  & 21900 & 46700 & 249700 & 582600 & 2792700 & 6231700 & 29300700 & 67581000 & 325980600 & 734089600 & 3458608100  \\ 
		\hline
		\#34     & 7600   & 9600  & 4900  & 25500 & 48100 & 247600 & 577800 & 2715200 & 6247800 & 29933000 & 68015100 & 326045600 & 738459600 & 3517847400  \\ 
		\hline
		\#35     & 4300   & 9500  & 5500  & 30100 & 48000 & 242600 & 577400 & 2741200 & 6183500 & 30233400 & 67643400 & 326145300 & 739266700 & 3481359100  \\ 
		\hline
		\#36     & 4100   & 10300 & 5400  & 30300 & 47800 & 255300 & 576400 & 2757200 & 6207100 & 30565100 & 69121500 & 325626800 & 738535600 & 3520413900  \\ 
		\hline
		\#37     & 6900   & 10200 & 6200  & 21700 & 47600 & 252400 & 581500 & 2738200 & 6252200 & 30323300 & 67640100 & 326176900 & 738427500 & 3461208600  \\ 
		\hline
		\#38     & 6200   & 8800  & 5500  & 24200 & 44700 & 252500 & 560000 & 2775600 & 6182000 & 30630600 & 68190600 & 326828900 & 739139800 & 3519630700  \\ 
		\hline
		\#39     & 5000   & 6400  & 5600  & 22600 & 45800 & 252200 & 575300 & 2738800 & 6256600 & 29477000 & 67539700 & 325206600 & 737957400 & 3462861800  \\ 
		\hline
		\#40     & 4900   & 45100 & 5200  & 21600 & 45800 & 256700 & 581100 & 2758200 & 6238000 & 30375400 & 67761300 & 325234800 & 738977800 & 3519965000  \\ 
		\hline
		\#41     & 4900   & 13900 & 4300  & 21100 & 49600 & 241600 & 575600 & 2981400 & 6290200 & 30028300 & 68747000 & 325945200 & 738126200 & 3468187400  \\ 
		\hline
		\#42     & 4600   & 16900 & 5300  & 17800 & 47900 & 241900 & 574100 & 2755200 & 6223700 & 32527600 & 68255900 & 325649000 & 744179100 & 3532874200  \\ 
		\hline
		\#43     & 2900   & 29000 & 5300  & 17000 & 46400 & 251100 & 591600 & 2751300 & 6215300 & 29415400 & 68115200 & 325084100 & 738304900 & 3460528500  \\ 
		\hline
		\#44     & 4500   & 22100 & 4900  & 22800 & 47200 & 242300 & 576800 & 2745800 & 6394200 & 29590200 & 67924200 & 325778700 & 738476100 & 3515204900  \\ 
		\hline
		\#45     & 5100   & 9900  & 5800  & 23300 & 46800 & 239200 & 583200 & 2774200 & 6446300 & 29566200 & 67654800 & 326932000 & 736308800 & 3490107100  \\ 
		\hline
		\#46     & 4200   & 8800  & 5400  & 21500 & 49100 & 244200 & 578900 & 2809200 & 6409400 & 29632200 & 69810900 & 325137000 & 739395300 & 3537565700  \\ 
		\hline
		\#47     & 2700   & 8400  & 5700  & 22500 & 51000 & 243000 & 591600 & 2711000 & 6772000 & 29345400 & 68220700 & 329106900 & 736027800 & 3509468400  \\ 
		\hline
		\#48     & 4000   & 13400 & 5600  & 21900 & 46500 & 239800 & 584800 & 2801700 & 6356900 & 29607700 & 68278200 & 326133900 & 739050500 & 3511208200  \\ 
		\hline
		\#49     & 2300   & 9300  & 5600  & 18200 & 46900 & 241200 & 582100 & 2740400 & 6308500 & 29352600 & 67877800 & 325456500 & 736576800 & 3467189500  \\ 
		\hline
		\#50     & 5100   & 7400  & 5500  & 19900 & 47400 & 250900 & 572400 & 2987100 & 6287200 & 29672400 & 69999600 & 330230100 & 737676500 & 3532826800  \\
		\hline
	\end{tabular}
\end{table}

\newpage
\subsubsection*{MSRP (\textit{Merge Sort} Recursivo Paralelo)}

\begin{table}[h]
	\centering
	\tiny
	\begin{tabular}{|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|} 
		\hline
		Tamaño   & 10     & 45     & 100    & 450    & 1000   & 4500   & 10000   & 45000   & 100000  & 450000  & 1000000  & 4500000  & 10000000  & 45000000  & 100000000   \\ 
		\hline
		Promedio & 216885 & 227145 & 230470 & 264775 & 329512 & 529787 & 935739  & 2136791 & 2764591 & 7527241 & 14576175 & 62902795 & 142320466 & 678702275 & 1535203470  \\ 
		\hline
		Mínimo   & 160700 & 159300 & 159600 & 220500 & 224200 & 415000 & 811500  & 1977000 & 2395400 & 6783200 & 13250500 & 61173800 & 137149600 & 654663300 & 1474620600  \\ 
		\hline
		Máximo   & 937200 & 317500 & 366600 & 379300 & 424000 & 623500 & 1093700 & 3072500 & 3157200 & 7974800 & 16391100 & 75492300 & 153903300 & 763848700 & 1831753100  \\ 
		\hline
		\#1      & 937200 & 215000 & 253700 & 240700 & 350600 & 459400 & 947700  & 3072500 & 2928800 & 7269500 & 13368000 & 64035400 & 144478600 & 725624100 & 1499475500  \\ 
		\hline
		\#2      & 466200 & 170100 & 229900 & 245400 & 339200 & 599500 & 945600  & 2305600 & 2794500 & 7794800 & 14762700 & 75492300 & 140685600 & 664461900 & 1558721600  \\ 
		\hline
		\#3      & 292400 & 164500 & 240500 & 297200 & 294000 & 563100 & 830500  & 2316300 & 3157200 & 7674000 & 15075400 & 64450100 & 140693700 & 667169200 & 1505615100  \\ 
		\hline
		\#4      & 185600 & 159300 & 250100 & 278300 & 354600 & 530800 & 880800  & 2171200 & 2661000 & 7434100 & 14749300 & 63036000 & 140786000 & 674267800 & 1527857800  \\ 
		\hline
		\#5      & 199200 & 169400 & 366600 & 244500 & 411000 & 447800 & 879000  & 2061800 & 2654500 & 7754300 & 14633100 & 62101600 & 153903300 & 730686600 & 1503994400  \\ 
		\hline
		\#6      & 235400 & 277400 & 286300 & 241000 & 416200 & 484800 & 919100  & 2157300 & 2557300 & 7605300 & 13985200 & 63000400 & 141569000 & 721890100 & 1500007700  \\ 
		\hline
